Male Names: 
 James: cvcvc
John: cvcc
Robert: cvcvcc
Michael: cvccvvc
William: cvccvvc
David: cvcvc
Richard: cvccvcc
Steve: ccvcv
Tucker: cvccvc
Rick: cvcc
Jimmy: cvccv
Christopher: cccvccvccvc
Daniel: cvcvvc
Paul: cvvc
Mark: cvcc
Donald: cvcvcc
George: cvvccv
Kenneth: cvccvcc
Steven: ccvcvc
Brian: ccvvc
Timmy: cvccv
Dan: cvc
Ronald: cvcvcc
Anthony: vcccvcv
Kevin: cvcvc
Jason: cvcvc
Matthew: cvcccvc
Gary: cvcv
Timothy: cvcvccv
Jose: cvcv
Larry: cvccv
Jeffrey: cvcccvv
Frank: ccvcc
Scott: ccvcc
Eric: vcvc
Stephen: ccvccvc
Andrew: vcccvc
Raymond: cvvcvcc
Gregory: ccvcvcv
Jerry: cvccv
Dennis: cvccvc
Walter: cvccvc
Harold: cvcvcc
Douglas: cvvccvc
Henry: cvccv
Carl: cvcc
Roger: cvcvc
Joe: cvv
Albert: vccvcc
Justin: cvccvc
Terry: cvccv
Gerald: cvcvcc
Keith: cvvcc
Benjamin: cvccvcvc
Howard: cvcvcc
Brendan: ccvccvc
Franklin: ccvcccvc
Bobby: cvccv
Billy: cvccv
Eugene: vvcvcv
Lawrence: cvccvccv
Nicholas: cvccvcvc
Brandon: ccvccvc
Harry: cvccv
Wayne: cvvcv
Louis: cvvvc
Gus: cvc
Jeremy: cvcvcv
Austin: vvccvc
Gordon: cvccvc
Zachary: cvccvcv
Luther: cvccvc
Byron: cvcvc
Julian: cvcvvc
Isaac: vcvvc
Morris: cvccvc
Clifton: ccvccvc
Salvador: cvccvcvc
Sergio: cvccvv
Seth: cvcc
Arturo: vccvcv
Freddy: ccvccv
Alejandro: vcvcvcccv
Joey: cvvv
Wendell: cvccvcc
Chester: ccvccvc
Dustin: cvccvc
Jordan: cvccvc
Pedro: cvccv
Napoleon: cvcvcvvc
Corey: cvcvv
Ian: vvc
Casey: cvcvv
Elmer: vccvc
Fred: ccvc
Glen: ccvc
Shane: ccvcv
Hector: cvccvc
Eddie: vccvv
Rodney: cvccvv
Kyle: cvcv
Phillip: ccvccvc
Derek: cvcvc
Jesus: cvcvc
Brett: ccvcc
Lee: cvv
Dale: cvcv
Ben: cvc
Manuel: cvcvvc
Ricardo: cvcvccv
Miguel: cvcvvc
Antonio: vccvcvv
Tony: cvcv
Ramon: cvcvc
Leroy: cvcvv
Cody: cvcv
Liam: cvvc
Noah: cvvc
Oliver: vcvcvc
Elijah: vcvcvc
Theodore: ccvvcvcv
Mateo: cvcvv
Levi: cvcv
Sebastian: cvcvccvvc
Jack: cvcc
Alexander: vcvcvccvc
Bert: cvcc
Leonard: cvvcvcc
Owen: vcvc
Asher: vccvc
Samuel: cvcvvc
Leo: cvv
Hudson: cvccvc
Aiden: vvcvc
Joseph: cvcvcc
Logan: cvcvc
Jackson: cvcccvc
Jeff: cvcc
Trent: ccvcc
Tristian: ccvccvvc
Mike: cvcv
Gabriel: cvccvvc
Grayson: ccvvcvc
Wyatt: cvvcc
Maverick: cvcvcvcc
Dylan: cvcvc
Elias: vcvvc
Thomas: ccvcvc
Jayden: cvvcvc
Jacob: cvcvc
Lucas: cvcvc
Josh: cvcc
Bartholomew: cvcccvcvcvc
Carter: cvccvc
Santiago: cvccvvcv
Ezekiel: vcvcvvc
Charles: ccvccvc
Josiah: cvcvvc
Caleb: cvcvc
Cooper: cvvcvc
Lincoln: cvccvcc
Miles: cvcvc
Nathan: cvccvc
Isaiah: vcvvvc
Kai: cvv
Joshua: cvccvv
Angel: vccvc
Adrian: vccvvc
Cameron: cvcvcvc
Nolan: cvcvc
Waylon: cvvcvc
Jaxon: cvcvc
Roman: cvcvc
Eli: vcv
Wesley: cvccvv
Sam: cvc
Garrett: cvccvcc
Toby: cvcv
Aaron: vvcvc
Christian: cccvccvvc
Ryan: cvvc
Leonardo: cvvcvccv
Brooks: ccvvcc
Axel: vcvc
Walker: cvccvc
Jonathan: cvcvccvc
Easton: vvccvc
Winston: cvcccvc
Dorian: cvcvvc
Everett: vcvcvcc
Weston: cvccvc
Bennett: cvccvcc
Jameson: cvcvcvc
Landon: cvccvc
Silas: cvcvc
Beau: cvvv
Micah: cvcvc
Damien: cvcvvc
Stan: ccvc
Kenny: cvccv
Jeffery: cvccvcv
Colton: cvccvc
Jordan: cvccvc
Jeremiah: cvcvcvvc
Parker: cvccvc
Rowan: cvcvc
Adam: vcvc
Theo: ccvv
Xavier: cvcvvc
Bill: cvcc
Craig: ccvvc
Clyde: ccvcv
Alfred: vcccvc
Fredrick: ccvccvcc
Hunter: cvccvc
Dominic: cvcvcvc
Jace: cvcv
Thiago: ccvvcv
Kayden: cvvcvc
Damian: cvcvvc
August: vvcvcc
Carson: cvccvc
Austin: vvccvc
Brady: ccvcv
Chad: ccvc
Tobias: cvcvvc
Myles: cvcvc
Amir: vcvc
Declan: cvccvc
Emmett: vccvcc
Ryder: cvcvc
Luka: cvcv
Connor: cvccvc
Jaxson: cvccvc
Milo: cvcv
Enzo: vccv
Stanley: ccvccvv
Jalen: cvcvc
Silvio: cvccvv
Giovanni: cvvcvccv
Vincent: cvccvcc
Diego: cvvcv
Luis: cvvc
Archer: vcccvc
Harrison: cvccvcvc
Kingston: cvccccvc
Jasper: cvccvc
Legend: cvcvcc
Remy: cvcv
Don: cvc
Slyvester: ccvcvccvc
Lorenzo: cvcvccv
Evan: vcvc
Jonah: cvcvc
Chase: ccvcv
Bryson: ccvcvc
Nathaniel: cvccvcvvc
Arthur: vcccvc
Juan: cvvc
Duke: cvcv
Holden: cvccvc
Travis: ccvcvc
Leon: cvvc
Cole: cvcv
Ashton: vcccvc
Carlos: cvccvc
Calvin: cvccvc
Brayden: ccvvcvc
Rhett: ccvcc
Percy: cvccv
Tyrone: cvcvcv
Dante: cvccv
Jawonne: cvcvccv
Darnell: cvccvcc
Darius: cvcvvc
Emiliano: vcvcvvcv
Graham: ccvcvc
Max: cvc
Leon: cvvc
Ivan: vcvc
Hayden: cvvcvc
Malachi: cvcvccv
Raymond: cvvcvcc
Chris: cccvc
Noel: cvvc
Lester: cvccvc
Ralph: cvccc
Dean: cvvc
Tyler: cvcvc
Kaiden: cvvcvc
Elliott: vccvvcc
Arlo: vccv
Emmanuel: vccvcvvc
Ayden: vvcvc
Colin: cvcvc
Greg: ccvc
Mitchell: cvcccvcc
Cory: cvcv
Ted: cvc
Alvin: vccvc
Maxwell: cvccvcc
